COMP1               : supply_tubing
Compartments        : 2
DataFile            : 0ddc3bfa
ET_Res_per_m        : 1.2000000E-04
ET_Res_ratio        : 0.7
ET_RofL_mode        : constant
ET_radius           : 1.2500000E-02
J                   : 2.6200000E-04
K2drag              : 3
Kdrag               : 0.5
LLine_SIu           : 1.0000000E-08
Lmax                : 0.70
PBA_static          : 1.128E+05
PHalt_dyn           : 1.118E+05
Patmosphere         : 1.0132000E+05
Psource_SIu         : 1.47E+05
RT                  : 2.4560000E+03
Rsource_SIu         : 1.750E+08
T                   : 2.9540000E+02
Tau_coulomb         : 0.2E-03
Threshold Taper     : 0.0000000E+00
Vhousing_m3         : 1.2600000E-03
dF1dL               : 3.6364000E+00
dt                  : 2.5000000E-04
et_MPM              : 3.2000000E-03
rReel               : 1.0900000E-02
th_dot_minCoulomb   : 7.0000000E-02
Pmax                : 130000
